Source_Name,Flux_Density_1,Unc_Energy_Flux100_1,Spectral_Index_old,Signif_Curve_1,var_1,hr12,hr23,hr34,hr45,GLAT_1,Pivot_Energy_1,SpectrumType_1,GLON,AGN_BDT,PSR_BDT,AGN_NN,PSR_NN,AGN_LR,PSR_LR,AGN_RF,PSR_RF,BDT_P,NN_P,LR_P,RF_P,Flags
3FGL J0242.1-0534,-28.11968524638484,-27.89022496975903,2.480424,-0.9690790379718558,4.184595754781383,-0.7930171689360742,-0.6307300895954101,-0.5728468256737935,-0.999881054137248,-55.967793,794.0657,PowerLaw,178.61223,0.9996218298644176,3.781701355698293E-4,0.9951532015431476,0.004846798456852061,0.9997779172943881,2.2208270561128462E-4,0.98141228780748,0.018587712192521387,0.0,0.0,0.0,0.0,256
3FGL J0244.4+4745,-26.205614557158356,-27.661471045105785,2.6242933,1.2195165223882125,3.5457274745504592,-0.7595955787216052,-0.7767217834683715,-0.9241011948596449,-0.9997775558657519,-10.922361,463.37177,PowerLaw,141.85194,0.6074884828105949,0.3925115171894052,0.2509275147256108,0.7490724852743874,0.28182435032312003,0.7181756496768813,0.7867960289707868,0.21320397102921312,0.0,0.987,1.0,0.0,9
3FGL J0248.4+5130,-29.662846973346735,-27.311434426849328,2.0670924,-0.2641414727670336,3.4976885002473406,0.17876947537240653,-0.8210260073284452,-0.11092553010067185,-0.5336930001024264,-7.2564096,2793.949,PowerLaw,140.78333,0.9994282738661928,5.717261338179484E-4,0.9866529425741989,0.013347057425802182,0.998739199554389,0.0012608004456100932,0.995629715534564,0.0043702844654355,0.0,0.0,0.0,0.0,0
3FGL J0251.1-1829,-32.746978593084,-27.763635511980116,1.6198902,0.883696752539243,3.629094337626772,0.9998847128966272,-0.9999943190739728,0.9999697884323395,-0.5197612131757403,-61.165733,6318.966,PowerLaw,201.86647,0.9997029038100946,2.970961898935826E-4,0.9909874343524869,0.009012565647513439,0.998000087318865,0.0019999126811351855,0.9839819036714311,0.016018096328569147,0.0,0.0,0.0,0.0,0
3FGL J0254.2+5903,-27.12111509486754,-26.83359743704532,2.658566,0.005661742047469375,3.5848290521045443,-0.6408275931299884,-0.8490087396100698,-0.9284647059809683,0.32554733803825325,-0.14139023,799.08386,PowerLaw,138.15337,0.9972412582245556,0.002758741775461499,0.981967091456012,0.01803290854398804,0.9990039823421372,9.960176578627847E-4,0.9354558997990978,0.064544100200902,0.0,0.0,0.0,0.0,8
3FGL J0258.2+3555,-27.21796204839076,-27.687137602175387,2.609749,-4.456194042440019,3.6909065232204434,-0.8050543209917829,-0.6289649234117933,-0.9994365658429408,0.9923233014574002,-20.21816,608.7475,PowerLaw,149.89546,0.9995807611751666,4.1923882481263464E-4,0.9971546633369219,0.0028453366630776912,0.9999999996779912,3.220083209272078E-10,0.9750107991715147,0.024989200828485224,0.0,0.0,0.0,0.0,8
3FGL J0258.9+0552,-29.626174231152646,-27.523942097742417,2.1246219,0.5444117036856899,3.6617914392118602,-0.5185985171539959,-0.4675825239204732,-0.5365856761380899,-0.7143460294344965,-44.836224,2146.9763,PowerLaw,170.73842,0.99966231531593,3.376846840948255E-4,0.9790387166656971,0.020961283334303523,0.94391484275334,0.05608515724665921,0.9941256739971399,0.005874326002858971,0.0,0.0,0.0,0.0,0
3FGL J0307.3+4916,-28.64316591548723,-27.296183500286844,2.0957446,0.4017659412859103,3.9792314591215523,-0.6200764329704547,-0.4083816186435157,-0.6809797809219945,-0.3874332086890424,-7.8150034,1920.9581,PowerLaw,144.53299,0.9932854107703406,0.006714589229659396,0.9747870461196255,0.02521295388037288,0.9895393309949716,0.010460669005028081,0.9801435167002461,0.019856483299753744,0.0,0.0,0.0,0.0,0
3FGL J0308.4-2852,-28.191866161591765,-27.959915814742825,2.5369458,0.26585209797538195,3.262073427395963,-0.7269831554272049,-0.6922396871474557,-0.41801620224804803,-0.9999154605817256,-59.818363,773.11346,PowerLaw,224.3672,0.9975261293044759,0.002473870695498993,0.9687076574150247,0.03129234258497502,0.9505081036970487,0.04949189630295111,0.9564098799374483,0.04359012006255209,0.0,0.0,0.0,0.0,0
3FGL J0312.7-2222,-32.43444091944354,-27.707425707911227,1.6247706,0.8343165233866486,3.578460331920012,0.9475798104087889,-0.4326039419144951,0.35753905062389507,-0.35570969583009127,-57.68242,6047.084,PowerLaw,212.36014,0.9986592353018291,0.0013407646981753616,0.9906075929571067,0.009392407042894232,0.995135508927756,0.004864491072245345,0.9893966451149562,0.010603354885044136,0.0,0.0,0.0,0.0,0
3FGL J0312.7+2011,-32.394178632284095,-27.59241087753861,1.7185972,-0.4337895237184579,3.793263050241231,-0.9705902505410746,0.558509223921902,-0.22511416022385392,-0.3098611546010115,-31.606558,7110.615,PowerLaw,162.52333,0.9998344367219552,1.6556327801839357E-4,0.9943058770041655,0.005694122995834237,0.9996487254639965,3.512745360028418E-4,0.9975247547727044,0.002475245227294582,0.0,0.0,0.0,0.0,0
3FGL J0322.5-3721,-28.394636899188455,-27.86828527035623,2.1997874,0.6638696972445209,3.897573248723105,0.38147992872823716,-0.5883437536857863,-0.6834970782602984,-0.799123868971469,-56.697277,1087.436,PowerLaw,240.43991,0.9954890216399759,0.004510978360008805,0.9787761394047199,0.021223860595278768,0.9535369308569707,0.04646306914302998,0.9592320237177355,0.04076797628226523,0.0,0.0,0.0,0.0,0
3FGL J0323.7-6038,-29.053493106680627,-27.878279481165933,2.4398363,-1.7461245060456543,3.9270195529833978,-0.6710452173688976,-0.8960401433992574,-0.03176960442245603,-0.9999653705873822,-47.80628,1136.5219,PowerLaw,276.1709,0.999944334372599,5.5665627382801414E-5,0.9955318361155484,0.004468163884451273,0.9999903601031276,9.63989687311452E-6,0.9728613870148721,0.027138612985127937,0.0,0.0,0.0,0.0,0
3FGL J0324.5-1315,-27.22839991455905,-27.824799208933666,2.6469278,-3.181135052441008,3.6905785099008357,-0.5860673289982686,-0.9408874043037326,0.0034095691978203897,-0.9999531391918498,-51.675007,572.0578,PowerLaw,199.47653,0.9993621661046967,6.37833895291998E-4,0.9958057977185226,0.004194202281475986,0.9999998005283236,1.9947167773015232E-7,0.9517033848958835,0.04829661510411635,0.0,0.0,0.0,0.0,0
3FGL J0327.4+5828c,-26.309510746071556,-27.023366466388964,2.5017505,0.9746194872638513,3.9699231097032857,-0.40340661657084304,-0.6776105846701035,-0.8760059247191545,-0.7186352064288446,1.5541462,647.1168,PowerLaw,142.15395,0.9928147094200311,0.007185290579969687,0.7190951955224689,0.28090480447753186,0.8358048637694138,0.16419513623058676,0.9529438090232076,0.047056190976793304,0.0,0.01,0.0,0.0,33
3FGL J0330.6+0437,-28.584362836511396,-27.57362211436548,2.2363307,0.8758898153547805,4.1216347737390135,-0.24783930165526435,-0.6512177070449989,-0.4274547845989954,-0.9999925061218958,-40.14347,1316.7439,PowerLaw,179.52138,0.9205644381152954,0.07943556188471658,0.9607267018680559,0.039273298131943794,0.9284314629132456,0.07156853708675621,0.8676371126627495,0.1323628873372513,0.0,0.0,0.0,0.0,0
3FGL J0332.4+4644,-27.245868312980264,-27.419872982833848,2.46899,0.9174449455132431,3.6734606936165632,-0.5317009431714038,-0.8296451726339369,-0.7123305547106001,-0.7103629134105365,-7.666051,752.14813,PowerLaw,149.48067,0.9938923476456695,0.006107652354329762,0.7380376626138807,0.26196233738611935,0.8293128370229927,0.17068716297700837,0.9488387954365213,0.051161204563478356,0.0,0.002,0.0,0.0,1
3FGL J0333.6+0233,-30.560314512665176,-27.73111784299461,2.071027,-1.0506444625259295,3.646266951340054,-0.45014949261596104,-0.7029995788863624,-0.18033181034032378,-0.7781829409411907,-40.93062,2619.4026,PowerLaw,182.2145,0.9998199288408223,1.8007115915077792E-4,0.9951860100465347,0.004813989953465226,0.9997820750418689,2.1792495813030476E-4,0.9946178170464174,0.005382182953582404,0.0,0.0,0.0,0.0,0
3FGL J0340.4-2423,-30.940506319201027,-27.939397812587494,2.0884702,0.12538579463586885,3.366244518931928,-0.6702143769305563,-0.40921582903462106,-0.6484648103267072,-0.5606198978321724,-52.02948,2621.6863,PowerLaw,218.53232,0.9993567769043994,6.432230955811402E-4,0.9880228699527158,0.011977130047284784,0.9721304314745344,0.027869568525465384,0.990571924005895,0.009428075994103802,0.0,0.0,0.0,0.0,0
3FGL J0342.3+3148c,-28.46304905721826,-27.01630996776971,2.276013,0.9315966759921598,3.8695410923383498,0.9965316019530134,-0.7267747311999148,-0.7239882821476856,-0.6650109471113941,-18.380852,1573.4115,PowerLaw,160.34015,0.9752110657897202,0.024788934210288768,0.9539106412048743,0.046089358795127155,0.8933253325847295,0.10667466741527017,0.9383150025492243,0.06168499745077578,0.0,0.0,0.0,0.0,48
3FGL J0342.8+1321,-31.96436963080497,-27.648255681519704,1.9091171,0.6309548649284541,3.66252290169319,0.060840867478861374,-0.21110547135005922,-0.5525991298134497,-0.4736074115321317,-31.966251,4714.5073,PowerLaw,174.18964,0.9996351439905256,3.648560094842285E-4,0.9804134296663509,0.01958657033364904,0.9558117907050633,0.04418820929493635,0.9959085669983829,0.0040914330016164225,0.0,0.0,0.0,0.0,0
3FGL J0348.1+4431,-29.257185692288452,-27.430626694990327,2.2760146,0.10164733030993968,3.3972111471758746,-0.36949195191141715,-0.7443667648658787,-0.7622632249091171,-0.3166516601011114,-7.768815,1553.3566,PowerLaw,153.03172,0.9986498829955798,0.0013501170043943402,0.9757559953752657,0.02424400462473424,0.9853735338276992,0.014626466172299615,0.9642076814566487,0.03579231854335163,0.0,0.0,0.0,0.0,0
3FGL J0348.4+6039,-32.53292690080424,-27.506608990211518,1.8813975,-0.296966856297168,3.671178716299576,0.9997723984524943,-0.8709640900213205,-0.3630680049829421,-0.010361715318134509,4.8845844,7406.587,PowerLaw,142.99782,0.9998341167832904,1.658832167114777E-4,0.9853328847013485,0.014667115298652014,0.9996231838118375,3.768161881634779E-4,0.9956825980419874,0.004317401958012659,0.0,0.0,0.0,0.0,0
3FGL J0351.0-2816,-31.20378466549947,-28.02685207682769,2.0426261,-0.6883369682036273,3.64908445809181,0.8518923914665584,-0.45012160167998844,-0.7242736955972671,-0.22998269799277604,-50.453266,2804.3025,PowerLaw,225.37735,0.9993868683243295,6.131316756858507E-4,0.9952039384676171,0.004796061532382075,0.99970218503775,2.9781496224967516E-4,0.9883652218917809,0.011634778108218937,0.0,0.0,0.0,0.0,16
3FGL J0351.4-3248,-26.63875864693296,-27.959706254848676,2.7970726,-0.41488270478938366,3.4115237474158984,-0.7546005018582621,-0.7262610999796222,-0.699665243944538,-0.9999897605471137,-50.899784,441.5151,PowerLaw,232.48497,0.9991776709070951,8.22329092920485E-4,0.9908750589417292,0.009124941058271266,0.9936215774012859,0.0063784225987144165,0.9445036642315833,0.055496335768416914,0.0,0.0,0.0,0.0,0
3FGL J0359.7+7649,-30.810687285396913,-27.99369336494657,2.166003,-0.4524117575954811,3.992703380517825,-0.9116381172904889,0.04689159854660702,-0.6257591788406216,-0.76681166829007,17.812963,2401.9714,PowerLaw,133.0238,0.9998395120246418,1.6048797537066245E-4,0.9941400748795391,0.005859925120460937,0.9981189519638843,0.0018810480361153117,0.9957850477533162,0.0042149522466839225,0.0,0.0,0.0,0.0,0
3FGL J0401.0-5359,-30.89559813699389,-28.012608294429935,2.223421,0.5888070330383365,3.3778643718928505,-0.6006905708828294,-0.770119093641734,-0.7046313106922676,0.2861506282750405,-46.30611,2244.042,PowerLaw,264.13782,0.9996240940492935,3.759059507175813E-4,0.9925598302166934,0.007440169783306642,0.9925787207176233,0.007421279282376219,0.9838707190885504,0.016129280911450713,0.0,0.0,0.0,0.0,0
3FGL J0402.7+2616,-25.963925557624883,-27.56850698623933,2.772858,0.02318298587226278,3.920145925007697,-0.7603800516619013,-0.7944357780569281,-0.6722197772678217,-0.999799446509744,-19.517502,425.7138,PowerLaw,167.75984,0.9994095457446975,5.904542552996148E-4,0.9854462287398198,0.014553771260179971,0.991451284487722,0.008548715512278047,0.9724663021416095,0.027533697858390185,0.0,0.0,0.0,0.0,8
3FGL J0412.0+0229,-28.452840042062995,-27.51076017503886,2.398651,-0.01677440698699582,4.084009909860215,-0.7199010800212926,-0.5018339268089791,-0.878125484357229,-0.2175048211115445,-33.34685,1066.9656,PowerLaw,189.62086,0.9989105551701469,0.00108944482984219,0.9946766004739626,0.0053233995260380616,0.9987132543559781,0.0012867456440220461,0.9823819335348131,0.01761806646518613,0.0,0.0,0.0,0.0,0
3FGL J0414.9-0840,-28.349990026291852,-27.809151687183924,2.4036627,-0.702608497999665,3.981569888755527,-0.6771169478495545,-0.6792278126771268,-0.5619579084149878,-0.9999683912855907,-38.605083,958.71295,PowerLaw,201.84969,0.9998618162053099,1.381837947164726E-4,0.9945976281795452,0.005402371820454772,0.999000559446195,9.994405538044941E-4,0.9745396569004179,0.02546034309958269,0.0,0.0,0.0,0.0,0
3FGL J0415.7-4351,-26.979211062546906,-27.971636085831783,2.4831734,0.42928813947031547,3.6663037804763103,-0.5123437508784879,-0.7360290314980212,-0.9118738359285551,-0.07509973173809711,-45.978413,594.6723,PowerLaw,249.10869,0.9993879418265178,6.120581734730869E-4,0.9923371854457677,0.007662814554232278,0.9942566852454524,0.005743314754548024,0.9634932086851793,0.03650679131482052,0.0,0.0,0.0,0.0,0
3FGL J0418.2+3412,-28.67180724541493,-27.5213379065877,2.3722677,0.17916608352055066,3.740955309720567,-0.5696394079899483,-0.8708726530619345,-0.04619388559223384,-0.9999970147593309,-11.517148,1202.6252,PowerLaw,164.4212,0.9988161093676822,0.0011838906323119924,0.9794742019787128,0.02052579802128682,0.9920660408009192,0.007933959199081101,0.9235960003910577,0.07640399960894276,0.0,0.0,0.0,0.0,0
3FGL J0419.1+6636,-27.136405913961447,-27.397034721277866,2.3115563,0.8329333400331721,3.8949506994102414,-0.5876607611864386,-0.5584168871351847,-0.6110460955678926,-0.937266118278156,11.568378,1003.9334,PowerLaw,141.5365,0.6444162443446341,0.3555837556553612,0.8595401385782199,0.14045986142177938,0.8481631208064396,0.15183687919356048,0.8421411393979971,0.15785886060200388,0.0,0.0,0.0,0.0,512
3FGL J0420.4+1448,-24.878293067669624,-27.331253987820304,2.8662677,0.8138489747157122,3.838759448962818,-0.586462619710332,-0.9550245393798172,-0.986781351679866,0.6368816734396255,-24.214893,301.37103,PowerLaw,179.88512,0.9986089083758929,0.0013910916241248906,0.9927320809197719,0.007267919080228101,0.9988116868766154,0.001188313123384799,0.9561990927574122,0.04380090724258871,0.0,0.0,0.0,0.0,0
3FGL J0420.4-6013,-31.662003235822723,-27.89818121203459,1.8452863,-2.805610434880471,3.700267513316448,-0.8832749040379735,-0.16006380523503705,-0.47349210490536947,-0.31903834158775124,-41.781445,3948.9749,PowerLaw,271.15588,0.999878037312556,1.219626874374748E-4,0.9957855624955607,0.004214437504439584,0.9999991506277849,8.493722151260387E-7,0.9973090811361166,0.0026909188638836587,0.0,0.0,0.0,0.0,0
3FGL J0420.6-3742,-28.181199674922105,-27.637093113249286,2.3351693,0.29861036553801684,3.987075003277932,-0.6564024803757665,-0.6014162465192239,-0.7352053784906335,-0.5661491520362788,-45.18857,1181.2606,PowerLaw,240.28976,0.9989940782959307,0.0010059217040833154,0.9921515977400359,0.007848402259963229,0.9911721279685274,0.008827872031471907,0.9872007391427811,0.012799260857218045,0.0,0.0,0.0,0.0,0
3FGL J0421.6+1950,-28.103339037083128,-27.36611907434315,2.3310003,0.6241063257789569,3.85175800643967,-0.40466351981257004,-0.7028753706459063,-0.5925599620082892,-0.8933933252966542,-20.749165,1118.3623,PowerLaw,175.91635,0.9807288513845596,0.019271148615455414,0.953801353669468,0.04619864633053239,0.9236779517473808,0.07632204825262005,0.9257696628941737,0.07423033710582594,0.0,0.0,0.0,0.0,0
3FGL J0423.5+5442,-27.56400613250657,-26.51119151482881,2.6252928,-0.06710650893091011,4.1246634315265345,-0.6164577708231698,-0.904063548299911,-0.2690892065146603,-0.8140091690550899,3.6121156,1049.1483,PowerLaw,150.48697,0.9924632361319237,0.007536763868088592,0.9889975470787792,0.011002452921221244,0.9983641513301627,0.001635848669837115,0.8943962604337363,0.10560373956626305,0.0,0.0,0.0,0.0,0
3FGL J0425.8+5600,-29.24748782256313,-27.041567119574143,2.3476088,-2.2495053802024403,3.944942368247566,-0.7495310472336546,-0.8091762838560029,-0.6681181598558436,-0.17983981685861108,4.7503834,1895.9943,PowerLaw,149.768,0.9992166799952702,7.833200047137819E-4,0.9962116749686837,0.0037883250313154163,0.9999977007848974,2.299215101725904E-6,0.9847862812932308,0.01521371870676862,0.0,0.0,0.0,0.0,4
3FGL J0426.3+3510,-28.367871730036438,-27.18051310985958,2.4886777,0.8491042279225715,3.5937580614881908,0.15625822876610926,-0.7778679274433091,-0.633493202843936,-0.9999944547712638,-9.657408,1146.7551,PowerLaw,164.88477,0.93698474105363,0.06301525894636441,0.6995316377346265,0.3004683622653726,0.7071146661588934,0.29288533384110677,0.7594299742798037,0.24057002572019637,0.0,0.019,0.002,0.0,0
3FGL J0427.9-6704,-26.63162982100504,-27.827803082308204,2.4572163,-0.45272864866064294,3.634054245643932,-0.6237681931075112,-0.7329397834724929,-0.6670393881481046,-0.6570265203735045,-38.544476,660.415,PowerLaw,279.135,0.9997173758495138,2.8262415048430073E-4,0.9938517058045522,0.0061482941954484225,0.9984024172214628,0.0015975827785363434,0.981479393379285,0.018520606620714794,0.0,0.0,0.0,0.0,0
3FGL J0429.8+3611c,-28.14854898296674,-27.056839976750403,2.3733504,0.888360735607659,3.6942076341185084,-0.34057131661220297,-0.746721261470457,-0.5564172080890475,-0.9999800171861816,-8.434587,1208.6746,PowerLaw,164.62158,0.9131816568317087,0.0868183431683086,0.6252220666429702,0.3747779333570289,0.7037782299454264,0.29622177005457395,0.7765443861701593,0.2234556138298397,0.0,0.116,0.001,0.0,56
3FGL J0430.1-3103,-31.006952205683344,-28.042083006847548,1.9710824,0.7459867538418614,3.787122737252871,0.9996557008218733,-0.6423234760233476,-0.21271544962462904,-0.9218972291928482,-42.53188,2595.4485,PowerLaw,231.40211,0.9945091868789864,0.005490813121008989,0.9707417077999826,0.029258292200016585,0.9561143033348741,0.043885696665125,0.8326335678705558,0.16736643212944396,0.0,0.0,0.0,0.0,0
3FGL J0432.5+0539,-26.35190481008026,-27.35051412290515,2.6947587,-0.9200166143617602,3.914096653932195,-0.6585693600115006,-0.9166308537593099,-0.3729778169744404,-0.5979212992140065,-27.354494,549.1263,PowerLaw,189.9872,0.9998814599806509,1.1854001936111011E-4,0.9953235957260572,0.0046764042739430075,0.9999387707860641,6.122921393560615E-5,0.9935503129214135,0.006449687078587328,0.0,0.0,0.0,0.0,0
3FGL J0434.3-1411c,-27.218574237201224,-27.611872231687567,2.4751282,-0.8007910566577694,4.12498691960051,-0.43360354892535635,-0.7454820814756833,-0.9718723286060187,0.545757006832258,-36.71413,668.68256,PowerLaw,210.73593,0.9997118370329194,2.8816296707578773E-4,0.9956037692359025,0.004396230764098429,0.9999913575644667,8.642435534395822E-6,0.9875342918714476,0.012465708128552072,0.0,0.0,0.0,0.0,33
3FGL J0437.7-7330,-30.52513225661004,-27.83003349271705,2.0988767,0.40982047637379465,3.998554877473653,-0.7252063570803606,-0.8093983301958839,-0.044371753516946756,-0.525842836578085,-35.193382,2597.2605,PowerLaw,286.0849,0.9999008218960899,9.917810389464486E-5,0.9928708782927056,0.00712912170729529,0.9974137675254513,0.002586232474549485,0.9981837050456416,0.0018162949543591104,0.0,0.0,0.0,0.0,0
3FGL J0447.1-2540,-27.597807544190136,-27.825301373801686,2.501354,-0.5871267426986833,3.655724864771727,-0.6636749520269694,-0.6978750949264131,-0.7259891484128789,-0.7512389777437518,-37.6949,765.6388,PowerLaw,225.60225,0.999768889187157,2.3111081285742723E-4,0.9941568052861534,0.005843194713846637,0.9982493863649622,0.0017506136350383089,0.9793400035710191,0.020659996428980604,0.0,0.0,0.0,0.0,0
3FGL J0451.6+7231,-27.390757984452577,-27.834311673567928,2.6509671,0.6875164577521543,3.7312047181581613,-0.8193352929315064,-0.6620560022774307,-0.4717129512863802,-0.8303447294875226,17.546276,618.565,PowerLaw,138.7758,0.9990887084653718,9.112915346131197E-4,0.9640039721336655,0.035996027866334206,0.9584508786242191,0.041549121375779964,0.9728267868012573,0.027173213198743076,0.0,0.0,0.0,0.0,0
